2020-12-03 00:46:28.819113: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2020-12-03 00:46:28.837237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2593630000 Hz
2020-12-03 00:46:28.838542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642b5c92fa0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-03 00:46:28.838591: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-12-03 00:46:28.838800: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Unique classes after labelling outliers (array([1, 2, 3, 5, 6, 7]), array([45586,    50,   171,  3267,    10,    13]))
Unique outliers after labelling outliers (array([0, 1]), array([45586,  3511]))
Look back data shapes: lookbackX (49073, 24, 8) lookbackY (49073, 9)
Shapes: Xtrain_full (39258, 24, 8), Ytrain_full (39258, 8), Xtest (9815, 24, 8), Ytest (9815, 8)
Shapes: Xtrain (35333, 24, 8), Ytrain (35333, 8), Xvalid (3925, 24, 8), Yvalid (3925, 8)

  1/221 [..............................] - ETA: 0s - loss: 0.0023
101/221 [============>.................] - ETA: 3s - loss: 0.0017
103/221 [============>.................] - ETA: 3s - loss: 0.0017
105/221 [=============>................] - ETA: 3s - loss: 0.0017
107/221 [=============>................] - ETA: 3s - loss: 0.0017
109/221 [=============>................] - ETA: 3s - loss: 0.0017
111/221 [==============>...............] - ETA: 3s - loss: 0.0017
113/221 [==============>...............] - ETA: 3s - loss: 0.0017
115/221 [==============>...............] - ETA: 3s - loss: 0.0017
117/221 [==============>...............] - ETA: 3s - loss: 0.0017
119/221 [===============>..............] - ETA: 3s - loss: 0.0017
121/221 [===============>..............] - ETA: 3s - loss: 0.0017
123/221 [===============>..............] - ETA: 3s - loss: 0.0017
125/221 [===============>..............] - ETA: 3s - loss: 0.0017
127/221 [================>.............] - ETA: 3s - loss: 0.0017
129/221 [================>.............] - ETA: 2s - loss: 0.0017
131/221 [================>.............] - ETA: 2s - loss: 0.0017
133/221 [=================>............] - ETA: 2s - loss: 0.0017
135/221 [=================>............] - ETA: 2s - loss: 0.0017
137/221 [=================>............] - ETA: 2s - loss: 0.0017
139/221 [=================>............] - ETA: 2s - loss: 0.0017
141/221 [==================>...........] - ETA: 2s - loss: 0.0017
143/221 [==================>...........] - ETA: 2s - loss: 0.0017
145/221 [==================>...........] - ETA: 2s - loss: 0.0017
147/221 [==================>...........] - ETA: 2s - loss: 0.0017
149/221 [===================>..........] - ETA: 2s - loss: 0.0017
151/221 [===================>..........] - ETA: 2s - loss: 0.0017
153/221 [===================>..........] - ETA: 2s - loss: 0.0017
155/221 [====================>.........] - ETA: 2s - loss: 0.0017
157/221 [====================>.........] - ETA: 2s - loss: 0.0017
159/221 [====================>.........] - ETA: 1s - loss: 0.0017
161/221 [====================>.........] - ETA: 1s - loss: 0.0017
163/221 [=====================>........] - ETA: 1s - loss: 0.0017
165/221 [=====================>........] - ETA: 1s - loss: 0.0017
167/221 [=====================>........] - ETA: 1s - loss: 0.0017
169/221 [=====================>........] - ETA: 1s - loss: 0.0017
171/221 [======================>.......] - ETA: 1s - loss: 0.0017
173/221 [======================>.......] - ETA: 1s - loss: 0.0017
175/221 [======================>.......] - ETA: 1s - loss: 0.0017
177/221 [=======================>......] - ETA: 1s - loss: 0.0017
179/221 [=======================>......] - ETA: 1s - loss: 0.0017
181/221 [=======================>......] - ETA: 1s - loss: 0.0017
183/221 [=======================>......] - ETA: 1s - loss: 0.0017
185/221 [========================>.....] - ETA: 1s - loss: 0.0017
187/221 [========================>.....] - ETA: 1s - loss: 0.0017
189/221 [========================>.....] - ETA: 0s - loss: 0.0017
191/221 [========================>.....] - ETA: 0s - loss: 0.0017
193/221 [=========================>....] - ETA: 0s - loss: 0.0017
195/221 [=========================>....] - ETA: 0s - loss: 0.0017
197/221 [=========================>....] - ETA: 0s - loss: 0.0017
199/221 [==========================>...] - ETA: 0s - loss: 0.0017
201/221 [==========================>...] - ETA: 0s - loss: 0.0017
203/221 [==========================>...] - ETA: 0s - loss: 0.0017
205/221 [==========================>...] - ETA: 0s - loss: 0.0017
207/221 [===========================>..] - ETA: 0s - loss: 0.0017
209/221 [===========================>..] - ETA: 0s - loss: 0.0017
211/221 [===========================>..] - ETA: 0s - loss: 0.0017
213/221 [===========================>..] - ETA: 0s - loss: 0.0017
215/221 [============================>.] - ETA: 0s - loss: 0.0017
217/221 [============================>.] - ETA: 0s - loss: 0.0017
219/221 [============================>.] - ETA: 0s - loss: 0.0017
221/221 [==============================] - ETA: 0s - loss: 0.0017
221/221 [==============================] - 7s 31ms/step - loss: 0.0017

  1/221 [..............................] - ETA: 0s - loss: 0.0020
  3/221 [..............................] - ETA: 5s - loss: 0.0025
  5/221 [..............................] - ETA: 6s - loss: 0.0024
  7/221 [..............................] - ETA: 5s - loss: 0.0021
  9/221 [>.............................] - ETA: 5s - loss: 0.0020
 11/221 [>.............................] - ETA: 5s - loss: 0.0020
 13/221 [>.............................] - ETA: 5s - loss: 0.0020
 15/221 [=>............................] - ETA: 5s - loss: 0.0020
 17/221 [=>............................] - ETA: 5s - loss: 0.0019
 19/221 [=>............................] - ETA: 5s - loss: 0.0019
 21/221 [=>............................] - ETA: 5s - loss: 0.0019
 23/221 [==>...........................] - ETA: 5s - loss: 0.0019
 25/221 [==>...........................] - ETA: 5s - loss: 0.0019
 27/221 [==>...........................] - ETA: 5s - loss: 0.0018
 29/221 [==>...........................] - ETA: 5s - loss: 0.0018
 31/221 [===>..........................] - ETA: 5s - loss: 0.0019
 33/221 [===>..........................] - ETA: 5s - loss: 0.0019
 35/221 [===>..........................] - ETA: 5s - loss: 0.0019
 37/221 [====>.........................] - ETA: 5s - loss: 0.0019
 39/221 [====>.........................] - ETA: 5s - loss: 0.0018
 41/221 [====>.........................] - ETA: 5s - loss: 0.0019
 43/221 [====>.........................] - ETA: 5s - loss: 0.0019
 45/221 [=====>........................] - ETA: 5s - loss: 0.0019
 47/221 [=====>........................] - ETA: 4s - loss: 0.0018
 49/221 [=====>........................] - ETA: 4s - loss: 0.0019
 51/221 [=====>........................] - ETA: 4s - loss: 0.0019
 53/221 [======>.......................] - ETA: 4s - loss: 0.0019
 55/221 [======>.......................] - ETA: 4s - loss: 0.0019
 57/221 [======>.......................] - ETA: 4s - loss: 0.0019
 59/221 [=======>......................] - ETA: 4s - loss: 0.0019
 61/221 [=======>......................] - ETA: 4s - loss: 0.0019
 63/221 [=======>......................] - ETA: 4s - loss: 0.0019
 65/221 [=======>......................] - ETA: 4s - loss: 0.0019
 67/221 [========>.....................] - ETA: 4s - loss: 0.0019
 69/221 [========>.....................] - ETA: 4s - loss: 0.0019
 71/221 [========>.....................] - ETA: 4s - loss: 0.0019
 73/221 [========>.....................] - ETA: 4s - loss: 0.0019
 75/221 [=========>....................] - ETA: 4s - loss: 0.0019
 77/221 [=========>....................] - ETA: 4s - loss: 0.0019
 79/221 [=========>....................] - ETA: 4s - loss: 0.0019
 81/221 [=========>....................] - ETA: 3s - loss: 0.0018
 83/221 [==========>...................] - ETA: 3s - loss: 0.0019
 85/221 [==========>...................] - ETA: 3s - loss: 0.0018
 87/221 [==========>...................] - ETA: 3s - loss: 0.0018
 89/221 [===========>..................] - ETA: 3s - loss: 0.0018
 91/221 [===========>..................] - ETA: 3s - loss: 0.0018
 93/221 [===========>..................] - ETA: 3s - loss: 0.0018
 95/221 [===========>..................] - ETA: 3s - loss: 0.0018
 97/221 [============>.................] - ETA: 3s - loss: 0.0018
 99/221 [============>.................] - ETA: 3s - loss: 0.0018
101/221 [============>.................] - ETA: 3s - loss: 0.0018
103/221 [============>.................] - ETA: 3s - loss: 0.0018
105/221 [=============>................] - ETA: 3s - loss: 0.0018
107/221 [=============>................] - ETA: 3s - loss: 0.0019
109/221 [=============>................] - ETA: 3s - loss: 0.0019
111/221 [==============>...............] - ETA: 3s - loss: 0.0018
113/221 [==============>...............] - ETA: 3s - loss: 0.0018
115/221 [==============>...............] - ETA: 3s - loss: 0.0018
117/221 [==============>...............] - ETA: 2s - loss: 0.0018
119/221 [===============>..............] - ETA: 2s - loss: 0.0018
121/221 [===============>..............] - ETA: 2s - loss: 0.0018
123/221 [===============>..............] - ETA: 2s - loss: 0.0018
125/221 [===============>..............] - ETA: 2s - loss: 0.0018
127/221 [================>.............] - ETA: 2s - loss: 0.0018
129/221 [================>.............] - ETA: 2s - loss: 0.0018
131/221 [================>.............] - ETA: 2s - loss: 0.0018
133/221 [=================>............] - ETA: 2s - loss: 0.0017
135/221 [=================>............] - ETA: 2s - loss: 0.0017
137/221 [=================>............] - ETA: 2s - loss: 0.0017
139/221 [=================>............] - ETA: 2s - loss: 0.0017
141/221 [==================>...........] - ETA: 2s - loss: 0.0017
143/221 [==================>...........] - ETA: 2s - loss: 0.0017
145/221 [==================>...........] - ETA: 2s - loss: 0.0017
147/221 [==================>...........] - ETA: 2s - loss: 0.0017
149/221 [===================>..........] - ETA: 2s - loss: 0.0017
151/221 [===================>..........] - ETA: 1s - loss: 0.0017
153/221 [===================>..........] - ETA: 1s - loss: 0.0017
154/221 [===================>..........] - ETA: 1s - loss: 0.0017
156/221 [====================>.........] - ETA: 1s - loss: 0.0017
158/221 [====================>.........] - ETA: 1s - loss: 0.0017
160/221 [====================>.........] - ETA: 1s - loss: 0.0017
162/221 [====================>.........] - ETA: 1s - loss: 0.0017
164/221 [=====================>........] - ETA: 1s - loss: 0.0017
166/221 [=====================>........] - ETA: 1s - loss: 0.0017
168/221 [=====================>........] - ETA: 1s - loss: 0.0016
170/221 [======================>.......] - ETA: 1s - loss: 0.0016
172/221 [======================>.......] - ETA: 1s - loss: 0.0016
174/221 [======================>.......] - ETA: 1s - loss: 0.0016
176/221 [======================>.......] - ETA: 1s - loss: 0.0016
178/221 [=======================>......] - ETA: 1s - loss: 0.0016
180/221 [=======================>......] - ETA: 1s - loss: 0.0016
182/221 [=======================>......] - ETA: 1s - loss: 0.0016
184/221 [=======================>......] - ETA: 1s - loss: 0.0016
186/221 [========================>.....] - ETA: 1s - loss: 0.0016
188/221 [========================>.....] - ETA: 0s - loss: 0.0016
190/221 [========================>.....] - ETA: 0s - loss: 0.0015
192/221 [=========================>....] - ETA: 0s - loss: 0.0015
194/221 [=========================>....] - ETA: 0s - loss: 0.0015
196/221 [=========================>....] - ETA: 0s - loss: 0.0015
198/221 [=========================>....] - ETA: 0s - loss: 0.0015
200/221 [==========================>...] - ETA: 0s - loss: 0.0015
202/221 [==========================>...] - ETA: 0s - loss: 0.0015
204/221 [==========================>...] - ETA: 0s - loss: 0.0015
206/221 [==========================>...] - ETA: 0s - loss: 0.0015
208/221 [===========================>..] - ETA: 0s - loss: 0.0015
210/221 [===========================>..] - ETA: 0s - loss: 0.0015
212/221 [===========================>..] - ETA: 0s - loss: 0.0015
214/221 [============================>.] - ETA: 0s - loss: 0.0015
216/221 [============================>.] - ETA: 0s - loss: 0.0015
218/221 [============================>.] - ETA: 0s - loss: 0.0014
220/221 [============================>.] - ETA: 0s - loss: 0.0014
221/221 [==============================] - 7s 30ms/step - loss: 0.0014

  1/221 [..............................] - ETA: 0s - loss: 9.5059e-04
  3/221 [..............................] - ETA: 6s - loss: 7.9620e-04
  5/221 [..............................] - ETA: 6s - loss: 7.9242e-04
  7/221 [..............................] - ETA: 6s - loss: 7.7297e-04
  9/221 [>.............................] - ETA: 5s - loss: 8.1085e-04
 11/221 [>.............................] - ETA: 5s - loss: 7.8685e-04
 13/221 [>.............................] - ETA: 5s - loss: 7.3923e-04
 15/221 [=>............................] - ETA: 5s - loss: 7.5216e-04
 17/221 [=>............................] - ETA: 5s - loss: 7.1894e-04
 19/221 [=>............................] - ETA: 5s - loss: 6.8180e-04
 21/221 [=>............................] - ETA: 5s - loss: 6.7751e-04
 23/221 [==>...........................] - ETA: 5s - loss: 6.9169e-04
 25/221 [==>...........................] - ETA: 5s - loss: 6.8929e-04
 27/221 [==>...........................] - ETA: 5s - loss: 6.7313e-04
 29/221 [==>...........................] - ETA: 5s - loss: 6.7716e-04
 31/221 [===>..........................] - ETA: 5s - loss: 6.5842e-04
 33/221 [===>..........................] - ETA: 5s - loss: 6.7078e-04
 35/221 [===>..........................] - ETA: 5s - loss: 6.7030e-04
 37/221 [====>.........................] - ETA: 5s - loss: 6.6599e-04
 39/221 [====>.........................] - ETA: 5s - loss: 6.5882e-04
 41/221 [====>.........................] - ETA: 5s - loss: 6.6458e-04
 43/221 [====>.........................] - ETA: 5s - loss: 6.7171e-04
 45/221 [=====>........................] - ETA: 5s - loss: 6.8952e-04
 47/221 [=====>........................] - ETA: 4s - loss: 6.9444e-04
 49/221 [=====>........................] - ETA: 4s - loss: 7.0219e-04
 51/221 [=====>........................] - ETA: 4s - loss: 7.2211e-04
 53/221 [======>.......................] - ETA: 4s - loss: 7.2214e-04
 55/221 [======>.......................] - ETA: 4s - loss: 7.4601e-04
 57/221 [======>.......................] - ETA: 4s - loss: 7.4493e-04
 59/221 [=======>......................] - ETA: 4s - loss: 7.5988e-04
 61/221 [=======>......................] - ETA: 4s - loss: 7.6327e-04
 63/221 [=======>......................] - ETA: 4s - loss: 7.6698e-04
 65/221 [=======>......................] - ETA: 4s - loss: 7.7552e-04
 67/221 [========>.....................] - ETA: 4s - loss: 7.7698e-04
 69/221 [========>.....................] - ETA: 4s - loss: 7.8012e-04
 71/221 [========>.....................] - ETA: 4s - loss: 7.7813e-04
 73/221 [========>.....................] - ETA: 4s - loss: 7.8042e-04
 75/221 [=========>....................] - ETA: 4s - loss: 7.8601e-04
 77/221 [=========>....................] - ETA: 4s - loss: 7.8625e-04
 79/221 [=========>....................] - ETA: 4s - loss: 7.8591e-04
 81/221 [=========>....................] - ETA: 3s - loss: 7.8815e-04
 83/221 [==========>...................] - ETA: 3s - loss: 7.8831e-04
 85/221 [==========>...................] - ETA: 3s - loss: 7.9615e-04
 87/221 [==========>...................] - ETA: 3s - loss: 7.9236e-04
 89/221 [===========>..................] - ETA: 3s - loss: 7.8818e-04
 91/221 [===========>..................] - ETA: 3s - loss: 7.8539e-04
 93/221 [===========>..................] - ETA: 3s - loss: 7.8535e-04
 95/221 [===========>..................] - ETA: 3s - loss: 7.8373e-04
 97/221 [============>.................] - ETA: 3s - loss: 7.7702e-04
 99/221 [============>.................] - ETA: 3s - loss: 7.7359e-04
101/221 [============>.................] - ETA: 3s - loss: 7.7487e-04
103/221 [============>.................] - ETA: 3s - loss: 7.7488e-04
105/221 [=============>................] - ETA: 3s - loss: 7.7721e-04
107/221 [=============>................] - ETA: 3s - loss: 7.7653e-04
109/221 [=============>................] - ETA: 3s - loss: 7.7488e-04
111/221 [==============>...............] - ETA: 3s - loss: 7.7502e-04
113/221 [==============>...............] - ETA: 3s - loss: 7.7167e-04
115/221 [==============>...............] - ETA: 3s - loss: 7.7617e-04
117/221 [==============>...............] - ETA: 2s - loss: 7.7037e-04
119/221 [===============>..............] - ETA: 2s - loss: 7.7217e-04
121/221 [===============>..............] - ETA: 2s - loss: 7.7168e-04
123/221 [===============>..............] - ETA: 2s - loss: 7.6854e-04
125/221 [===============>..............] - ETA: 2s - loss: 7.6613e-04
127/221 [================>.............] - ETA: 2s - loss: 7.6470e-04
129/221 [================>.............] - ETA: 2s - loss: 7.6622e-04
131/221 [================>.............] - ETA: 2s - loss: 7.6796e-04
133/221 [=================>............] - ETA: 2s - loss: 7.6541e-04
135/221 [=================>............] - ETA: 2s - loss: 7.6355e-04
137/221 [=================>............] - ETA: 2s - loss: 7.6121e-04
139/221 [=================>............] - ETA: 2s - loss: 7.6334e-04
141/221 [==================>...........] - ETA: 2s - loss: 7.6120e-04
143/221 [==================>...........] - ETA: 2s - loss: 7.6204e-04
145/221 [==================>...........] - ETA: 2s - loss: 7.6159e-04
147/221 [==================>...........] - ETA: 2s - loss: 7.6066e-04
149/221 [===================>..........] - ETA: 2s - loss: 7.5785e-04
151/221 [===================>..........] - ETA: 1s - loss: 7.5290e-04
153/221 [===================>..........] - ETA: 1s - loss: 7.5256e-04
155/221 [====================>.........] - ETA: 1s - loss: 7.5117e-04
157/221 [====================>.........] - ETA: 1s - loss: 7.5250e-04
159/221 [====================>.........] - ETA: 1s - loss: 7.5031e-04
161/221 [====================>.........] - ETA: 1s - loss: 7.4901e-04
163/221 [=====================>........] - ETA: 1s - loss: 7.4623e-04
165/221 [=====================>........] - ETA: 1s - loss: 7.4633e-04
167/221 [=====================>........] - ETA: 1s - loss: 7.4883e-04
169/221 [=====================>........] - ETA: 1s - loss: 7.4693e-04
171/221 [======================>.......] - ETA: 1s - loss: 7.4408e-04
173/221 [======================>.......] - ETA: 1s - loss: 7.4623e-04
175/221 [======================>.......] - ETA: 1s - loss: 7.4392e-04
177/221 [=======================>......] - ETA: 1s - loss: 7.4336e-04
179/221 [=======================>......] - ETA: 1s - loss: 7.4310e-04
181/221 [=======================>......] - ETA: 1s - loss: 7.3885e-04
183/221 [=======================>......] - ETA: 1s - loss: 7.3634e-04
185/221 [========================>.....] - ETA: 1s - loss: 7.4033e-04
187/221 [========================>.....] - ETA: 0s - loss: 7.4298e-04
189/221 [========================>.....] - ETA: 0s - loss: 7.4364e-04
191/221 [========================>.....] - ETA: 0s - loss: 7.4107e-04
193/221 [=========================>....] - ETA: 0s - loss: 7.4020e-04
195/221 [=========================>....] - ETA: 0s - loss: 7.3820e-04
197/221 [=========================>....] - ETA: 0s - loss: 7.3973e-04
199/221 [==========================>...] - ETA: 0s - loss: 7.4098e-04
201/221 [==========================>...] - ETA: 0s - loss: 7.3934e-04
203/221 [==========================>...] - ETA: 0s - loss: 7.3681e-04
205/221 [==========================>...] - ETA: 0s - loss: 7.3960e-04
207/221 [===========================>..] - ETA: 0s - loss: 7.4024e-04
209/221 [===========================>..] - ETA: 0s - loss: 7.3828e-04
211/221 [===========================>..] - ETA: 0s - loss: 7.3636e-04
213/221 [===========================>..] - ETA: 0s - loss: 7.3734e-04
215/221 [============================>.] - ETA: 0s - loss: 7.3504e-04
217/221 [============================>.] - ETA: 0s - loss: 7.3299e-04
219/221 [============================>.] - ETA: 0s - loss: 7.3188e-04
221/221 [==============================] - ETA: 0s - loss: 7.3257e-04
221/221 [==============================] - 6s 28ms/step - loss: 7.3257e-04

  1/221 [..............................] - ETA: 0s - loss: 5.2335e-04
  3/221 [..............................] - ETA: 5s - loss: 5.3246e-04
